name,fkManagingOrganizationId,description,fkTypeId,availableToId,feeInfo,servicesProvided,onlineOrderingUrl,expiration,pocInfo,minOrderQty
AbilityOne,1,The AbilityOne Program is a Federal initiative to help people who are blind or have other significant disabilities find employment by working within a national network of over 600 Nonprofit Agencies that sell products and services to the U.S. government. The Committee for Purchase From People Who Are Blind or Severely Disabled is the Federal agency authorized to administer the AbilityOne Program.,16,5,Varies (embedded in catalog price),"Products Offered:
Aircraft, Vehicular and Electrical Equipment and Supplies
Clothing, Textiles and Individual Equipment
Food Processing, Packaging and Distribution
Office Supplies and Furnishings
Services Offered:
Administrative
Contact Centers
Contract Management Support (CMS) Services
Custodial
Document Management
Fleet Management
Food Services
Grounds Maintenance
Healthcare Environmental
Laundry
Secure Document Destruction
Secure Mail/Digital Document
Supply Chain Management and Warehouse
Total Facilities Management",https://www.abilityone.com/OA_HTML/xxnib_ibeCCtpSctDspRte.jsp?section=11703&sitex=10040:22372:US&NIBPROD=MWNoOkBJvWonWZjCyAUbrsTSwJ&NIBPROD_pses=ZG9F6A98EC56DD747701106A0D582C080E50DD7B8B0C230D231DC26AA9FB428A5526EC56ECCB53F3C7FA0DED57087515CAF44799F5524C3038,Varies,"[email]
[phone]",Varies
Adobe BPA,2,,7,33,None,"This vehicle provides pre-negotiated, discounted pricing for the full suite of Adobe software and maintenance and enables Components to access ancillary training and consulting services.",N/A,7/1/2018,[email],
Air Force Tool and Parts Program (AFTAPP),3,"Air Force Tools and Parts Program (AFTAPP) Five (5) pre-competed BPAs awarded by the Air Force Civil Engineering Commodity Council for use in supplying Maintenance, Repair, and Operations (MRO) tools and parts for the DoD community. Products have no minimum purchase/delivery limit and may be micropurchased via the GPC or quotes sought using eBuy RFQs. ",7,5,Varies (embedded in catalog price),"Products available on GSA Schedules 51V and 56, such as Hardware, Hand Tools, Electrical Supplies, HVAC Parts and Filters, Adhesives and Sealants, Containers and Storage, Rope, Chain, Cable, and Wire, Grinding and Polishing Materials, Industrial Pumps, Compressors, Gaskets and Seals, Plumbing Fixtures, Workshop Supplies, Fluid and Gas Distribution, Industrial Filtering, Lubricants, Oils, and Grease, Paint, Primers, and Finishes, and more.",https://www.afadvantage.gov/advantage/main/start_page.do?store=AIRFORCE,Varies by vendor contract.,[email],None
Army CECOM Strategic Services Sourcing S3,4,,1,5,None,"Logistics services
Engineering services
Business operations support services",http://www.army.mil/info/organization/cecom/,3/6/2016,"Robert DiMichele, Chief Public Affairs& Communications Media
US. Army Communications-Electronics Command
[email], ARMY
[phone] 

Cynthia Jackson, CECOM Competition Advocate 443 861 5256
[email]

Patrick Morse, [phone]","$3,000 for Supplies
$2,500 for Services
$2,000 for Construction 
"
Army First - Field and Installation Readiness Support Team (FIRST),4,"FIRST is an Enterprise Solution to provide innovative and responsive logistics support to meet the evolving mission needs of the war fighter. The Scope of Work provides Task Areas that define functional and programmatic services that may be required by Headquarters Army Material Command (AMC); Headquarters, Forces Command (HQ FORSCOM); Headquarters Installation Management Command (IMCOM) (Logistics); Headquarters, U.S. Army Reserve Command (HQ USARC); Headquarters, Third Army U.S. Army Central Command (ARCENT), Headquarters, U.S. First Army, and all other Army or Department of Defense (DOD) Agencies, authorized to place orders against FIRST contracts. Services may be required in Continental United States (CONUS) or outside the Continental United States (OCONUS) locations. Specific requirements and standards of performance will be provided in each task order. FIRST was solicited and awarded as a result of two separate solicitations: one that was a Total set-aside for small business and the other as a full and open competition.",1,5,None,"Logistics Program Management and Operations
Logistics Quality Assurance Support 
Logistics Information/Technology Support 
Logistics Training Support
Logistics Army Transformation Logistics Support
Logistics Program Support
Logistics Transportation/Supply Support 
Logistics Parts Support
(S) Logistics/Maintenance
(U) Logistics/Maintenance 
Comprehensive Support for Centrally Managed Programs
Command Wide Logistics Enterprise System Support",http://www.bragg.army.mil/units/micc/Pages/FIRST.aspx,7/6/2026,"Ronnell Booker, PCO
[phone] / DSN 367-2063
[email]

Karen D. Thomas, Admin
[phone] / DSN 367-1708
[email]","$100,000"
Army Logistics Civil Augmentation Program (LOGCAP IV),4,,1,5,None,"Deliberate planning
Preparation of the Worldwide Management and Staffing Plan (WMSP)
Contingency event support, training and exercise participation
Technical support including cost analysis and pre-award task order proposal review",http://www.aschq.army.mil/home/default.aspx,6/24/20117,"Brandon Kettler, [email], 782-6420
Executive Director [phone]
Deputy Executive Director [phone]
Director, Policy & Programs [phone]
Director, Operations & Plans [phone]
Director, Quality Assurance [phone]","$613,677"
CHESS: Computer Hardware Enterprise Software & Solutions,4,"The Primary Source to support the Warfighter's information dominance objectives by developing, implementing and managing commercial Information Technology contracts that provide enterprise-wide net-centric hardware, software and support services for the Army.",1,5,None,"Information Technology Enterprise Solutions (ITES-2H) - provides IT hardware solutions and services. Army Desktop and Mobile Computing (ADMC-2) - utilized for consolidated hardware commodity buys. Multifunctional Devices (MFD) - includes devices with printing, scanning, copying and/or faxing capabilities.",https://chess.army.mil/Account/LogOn?returnUrl=https://chess.army.mil/RFQ,ADMC-2 4/23/2016 ITES-2H 6/23/2015 MFD 10/31/2016,,
"Client, Computing & Servers",3,,7,9,GSA Fee is rolled into item costs,Product based with incidental services,https://www.afway.af.mil/,6/30/2015,,
Commodity Enterprise Contract,5,,1,94,None,"CEC ensures standardization and interoperability of commercial information technology (IT) hardware and associated installation, configuration, warranty, maintenance, and technical support services solutions across the VA Enterprise. Further, VA seeks to take advantage of technological advances and new business practices that promise to increase productivity and/or reduce costs. The IT hardware commodities available under CEC are as follows: end user devices (e.g., laptops and thin clients), mobile tablets, servers, networking appliances (i.e., switches and routers), storage arrays/storage appliances, and security platforms. Additionally, the following types of services are also available: installation, warranty support, and incidental technical support services such as site surveys, custom installation, training, and application support.",Contact TAC,3/1/2018,,
Connections II,6,"Connections II provides telecommunications in a building or campus, while GWACs provide a broad spectrum of IT solutions",1,5,1.5% Associated Government Fee (AGF) capped at $150K per year per order (applies to orders in excess of $10M per year),"Network and telecom equipment, labor, building, and campus infrastructure solution needs, including: Infrastructure design, installation, and implementation; Professional services to support existing networks; Professional services to support existing networks; Transition planning and integration services; Customized client-specific systems",http://www.gsa.gov/portal/content/113287,Base Period 1/19/2015 Option Periods Six 1-year option periods,,
Continuous Diagnostics and Mitigation (CDM),6,"The CDM Program helps transform the way federal and other government entities manage their cyber networks through strategically sourced tools and services, and enhances the ability of government entities to strengthen the posture of their cyber networks. The CDM Program brings an enterprise approach to continuous diagnostics, and allows consistent application of best practices.",7,5,None,The CDM BPA provides government programs with specialized information technology (IT) tools and continuous monitoring services (CMaaS) to enhance cyber-security efforts. The CDM BPA includes 15 Tool Functional Areas and 11 Service Task Areas.,http://www.gsa.gov/portal/content/176671,8/11/2018,[email],
Defense Logistics Agency (DLA) - Document Services,7,"DLA Document Services' mission is to transform the Department of Defense (DoD) from high volume printing to on-demand documents and on-line, electronic content and records management.",1,5,Varies (embedded in catalog price),"Printing, Design Services, Electronic Document Management, and Equipment Management Solutions",http://www.documentservices.dla.mil/,Varies by vendor contract.,"DLA Print Solutions Help877-DAPS-CAN
[email]",
Department of Navy: Enterprise Software Licensing (ESL),8,"The Department of the Navy is establishing Enterprise Licensing Agreements (ELAs) with IT hardware and software vendors to achieve cost savings, improve management, streamline procurement and enhance security. ",17,5,"2% Acquisition, Contracting and Technical (ACT) Fee",IT Software and in some cases may include software related services and hardware components,https://www.peoeis.portal.navy.mil/pmm110/default.aspx NOTE: Updated link not yet available.,Varies by contract vehicle. See Terms & Conditions.,"Oracle - Steve [email], Axway - [email], Microsoft - [email], Symantec - [email], ActivIdentity - [email]",
Department of Navy: Furniture BPA,8,"The DON Furniture BPAs have achieved an initial discount at the BPA level and will allow the Department to reduce use of redundant vehicles. These BPAs were competitively awarded against Federal Supply Schedules and to the Federal Prison Industries d/b/a UNICOR for office, dorm and quarters, child development, and industrial and institutional furniture as part of Spiral II of the Navy's Strategic Sourcing Initiative for Furniture.",7,5,0.75% fee (included in catalog prices),"Office, dorm and quarters, child development, and industrial and institutional furniture.",http://www.secnav.navy.mil/rda/OneSource/Pages/Strategic%20Sourcing/DON-Furniture-Acquisition.aspx,Varies by vendor contract.,"Navy Furniture Program POC [phone]
[email]",
DHS ELAs for Specific Publishers,2,,17,33,"Internal Acquisition, Contracting and Technical (ACT) fee","Software: Adobe, ESRI, Microsoft, Oracle (single-award, brand-name justified), F5 Networks, IBM, McAfee, NetApp, Quantum, Symantec, VMWare (multiple-award, based upon technical capability)",N/A,N/A,[email],
DHS First Source II,2,FirstSource II provides the Department with access to a full array of value-added reseller services and access to a wide and renewable variety of IT commodities and solutions (hardware and software) from multiple Original Equipment Manufacturers (OEMs).,1,33,None,"Includes, but not limited to: Networking equipment; Wireless technology; Imaging products; Voice recognition technology; On-line data reporting services for order, delivery, warranty, asset, and spend tracking; and all associated product maintenance, installation, and support",http://www.dhs.gov/firstsource-ii,Varies by contract vehicle. See Terms & Conditions.,,
Digital Printing & Imaging (DPI),3,,7,9,GSA Fee is rolled into item costs,Product based with incidental services,https://www.afway.af.mil/,4/10/2019,,
DISA Encore II,9,"The objective of the Encore II contract is to provide global net-centric capabilities, attributes or services under multiple award, Indefinite-Delivery/Indefinite-Quantity (ID/IQ) task order type contracts that support the military services, the DoD and other Federal agencies. DISA actively facilitates the migration of information systems and common, standard data into an integrated and interoperable GIG that supports the Department‰Ûªs Joint Vision 2020 (JV2020) concept.",1,5,2.0% processing fee; Additional 1.0% when using a local contracting office,"20 Task areas including: Enterprise IT Policy & Planning, Integrated Solutions Management, Performance Benchmarking, Business Process Reengineering (BPR), Requirements Analysis, Market Research & Prototyping, Information and Knowledge Engineering, Customer Application Development, Product Integration, Test & Evaluation, Asset Management, Communications Engineering, Security Engineering C&A, Telecommunications Support, Computer Telephony Integration, Web Services, Operations Support, Hardware, Software, Managed services",http://www.dsaencore2.com/index.html,"Five year base period starting 4/24/2008, with five 1-year options",,
DoD EMALL,7,,9,5,Varies (embedded in catalog price),DoD EMALL provides everything from office supplies to aircraft parts. NSNs can be purchased using government purchase card or MILSTRIP Requisition from dedicated DLA Customer Service at 1-[phone] or DSN 661-7766 or via the EMALL website.,https://dod.emall.dla.mil/acct/,Varies by vendor contract.,,
DoD Enterprise Software Initiative (ESI),9,,7,5,"2% Acquisition, Contracting and Technical (ACT) fee built into pricing","Commercial Off-the-Shelf Information Technology Agreements, Assets and policies for the purpose of lowering total cost of ownership across the DoD, Coast Guard, Intelligence Community and Federal buyers",http://www.esi.mil/Default.aspx,Varies by contract vehicle. See Terms & Conditions.,Ask a Product Manager http://www.esi.mil/askSPM.aspx Mr. Bob Smith [email],
DoD ESI SEAMLS,3,,ELAs,5,"2% Acquisition, Contracting and Technical (ACT) Fee","Primary Air Force Point of Contact for Adobe X Pro, Microsoft, and Oracle software license agreemnents. See www.esi.mil for ELAs available to the USAF",http://www.esi.mil/Default.aspx,Varies by contract vehicle. See Terms & Conditions.,Ask a Product Manager http://www.esi.mil/askSPM.aspx,
Domestic Delivery Service (DDS),6,"The third generation Domestic Delivery Service (DDS3) has awarded a new best value Blanket Purchase Agreement to UPS and FedEx and provides domestic delivery services for both air and ground shipments between the Continental U.S. and Alaska, Hawaii, and Puerto Rico. DDS3 continues to provide agencies with data around usage patterns in order to give customers the visibility they need to reduce shipping costs and improve business practices in managing shipments.",1/3/2015,,2% Industrial Funding Fee from vendors,"DDS3 provides domestic time- and day-definite delivery services for both air and ground shipments of extremely Urgent Letters, Small Packages and Heavyweight items,  including available accessorial services between the Continental U.S. and Alaska, Hawaii, and Puerto Rico . Service Categories include: Express Next Day, Express Second Day, Express Third Day, Ground and Other Delivery.",http://www.gsa.gov/portal/content/105105,9/30/2017,"Senior Program Executive: Ronnie Palmer,(703) 605 5661, [email] 
Program Manager: Stevie Graham  [email]",None
Encore II,9,"The Encore II contract provides technical solutions for the Department of Defense (DoD) in support of its migration to an integrated and interoperable Global Information Grid (GIG), as well as other Federal agencies having similar Information Technology (IT) migration and integration needs.",1,5,,,http://www.dsaencore2.com/Contract/External%20Ordering.html,,,
Enterprise PRISM Instance (EPI) Perpetual Licenses and Maintenance BPA,2,,7,33,None,"This single-award BPA provides PRISM Perpetual Software Licenses, associated Perpetual License Maintenance, and other PRISM related Software Modules and associated Maintenance in support of DHS‰Ûªs Enterprise PRISM Instance (EPI).",N/A,9/17/2019,[email],
Dept of Navy - Enterprise Software Licensing (ESL),8,,7,79,,,http://www.esi.mil/Default.aspx,,,
Enterprise Software Solutions BPAs - Application Infrastructure,2,,7,33,None,"The agreement provides software licenses, software maintenance, training and consulting services.",N/A,9/22/2018,[email],
Enterprise Software Solutions BPAs - Backup and Storage,2,,7,33,None,"The agreement provides software licenses, software maintenance, training and consulting services.",N/A,9/22/2018,[email],
Enterprise Software Solutions BPAs - Security,2,,7,33,None,"The agreement provides software licenses, software maintenance, training and consulting services.",N/A,9/22/2018,[email],
Enterprise Talent Management System (ETMS),2,,7,33,None,"Software as a Service (SaaS) available under this BPA includes but is not limited to a vendor hosted solution including user access, configuration, data migration, training, change management, program management, and IT professional services to support the capabilities (as needed).",N/A,5/27/2018,[email],
ESRI Enterprise Agreement BPA,2,,7,33,None,"Provides the DHS with continued maintenance of the capped number of ESRI GIS desktop software licenses along with unlimited maintenance of desktop extensions maintained for those licenses, unlimited Server licenses, and associated tiered technical support for all the licenses.",N/A,9/29/2016,[email],
Federal Acquisition Institute (FAI) Commercial Off-The-Shelf (COTS),6,Courses for Federal Acquisition Certification for Contracting Officer‰Ûªs Representatives (FAC-COR) and for Project and Program Managers (FAC-P/PM),1,5,None,Courses for Federal Acquisition Certification for Contracting Officer‰Ûªs Representatives (FAC-COR) and for Project and Program Managers (FAC-P/PM),"To use FAI's IDIQ, your contracting officer must obtain a Delegation of Procurement Authority from the PCO.  To obtain information about a delegation, please contact [email]",2018,Please contact [email] for the terms and conditions of this MAC,
First Source II,2,,1,5,None,"The FirstSource II contracts offer a total array of IT commodity products including, but not limited to hardware, software, peripherals, networking, and infrastructure support services across an array of commodity and service categories, including: Small Form Factor Devices, Static Devices, Domain Devices, Virtual Desktop Infrastructure (VDI) Devices (desktop virtualization), and Peripheral Devices.",N/A,1/7/2018,,
FSSI OS3 Acquisition Channel,6,GSA has awarded multiple Indefinite Delivery-Indefinite Quantity (IDIQ) contracts for office supply products and commodities through the purchasing channel acquisition. Twenty-three of the twenty-four awards have gone to small business entities.,1,5,2% fee (included in catalog prices),"Office Paper; Toner and Inkjet Cartridges; General Office Supplies Capturing economies of scale; Ensuring compliance with applicable regulations to include the AbilityOne Program, sustainable purchasing requirements and the Trade Agreements Act; Fostering markets for sustainable technologies and environmentally preferable products; Simplifying data collection and enhancing transparency by enabling agencies to better manage expenditures and measure cost-savings; Aligning purchasing with existing agency procurement practices; Enabling achievement of socioeconomic goals; Providing ease of ordering; and Providing point of sale compliance, ensuring that purchase card users automatically receive the FSSI price.",https://www.gsaadvantage.gov/advantage/department/main.do?cat=ADV.FSSI,Varies by vendor contract.,"Robert Woodside
[email]
[phone]","$25, $50 or $100 depending on vendor"
FSSI Print Management Functional Area 1 Conduct Fleet Assessment,6,"FSSI Print Management is a holistic commodity management approach that allows federal agencies to achieve cost and environmental savings through the implementation of a behavior change management program, and improvements to the acquisition of print and copy devices and services.",1,5,2% (0.75% Schedule fee and 1.25% program fee included in pricing),"Device (i.e. copier, printer) discovery, data collection, spend analysis, baseline identification, cost reduction plans and optimization",http://www.gsa.gov/portal/content/203331,Varies by vendor contract.,"National Customer Service Center
[phone]
[email]",
FSSI Print ManagementFunctional Area 2 Device Plus,6,"FSSI Print Management is a holistic commodity management approach that allows federal agencies to achieve cost and environmental savings through the implementation of a behavior change management program, and improvements to the acquisition of print and copy devices and services.",1,5,2% (0.75% Schedule fee and 1.25% program fee included in pricing),"Document imaging solutions complete with devices, maintenance and repairs, consumables (excluding paper) and usage reporting, including energy usage.",http://www.gsa.gov/portal/content/203331,Varies by vendor contract.,"National Customer Service Center
[phone]
[email]",
GPO Online Paper Store,10,,1,5,,"A variety of paper options and products Green options for federal consumers looking to follow federal guidelines and sustainable requirements, 24 hour or next-day delivery in major U.S. cities and 48-hour delivery for other locations across the continental U.S., 24/7 online ordering with the GPO Online Paper Store Web site, Dedicated Customer Service Center at [phone], Competitive pricing, Payment by Credit Card, IPAC, or Deposit Account",https://gpo.unisourcelink.com/login.html,Varies by vendor contract.,,
GPOExpress,10,"GPO program offers access to deeply discounted copying, binding, signs, and more from over 1,800 FedEx OfficeSM locations nationwide.",1,5,Varies (embedded in catalog price),"Scanning and Archiving of documents, direct mail services, on-site document solutions.",http://www.gpo.gov/customers/express.htm,Varies by vendor contract.,"GPOExpress Program Manager, [phone], [email]",Varies
GSA 4th Party Logistics (4PL),6,"The 4PL program is targeted at segments of the federal supply market requiring full supply chain support. GSA provides customized solutions to client organizations involving multiple methods of fulfillment (brick and mortar stores, customized web storefronts, multiple/parallel commercial supplier contracts, etc.).",1,5,Varies (embedded in catalog price),"Computer Products, Office Supplies, Furniture and Furnishings, Housewares and Cleaning, Industrial Supplies, Safety, Tools and Hardware, Wildland Fire items, Green items, Disaster Relief
",https://www.usmcservmart.gsa.gov/advantage/main/start_page.do?store=USMC,Varies by vendor contract.,"[phone], [email]",Varies
GSA CIO specific ELAs,6,,7,3,None,"Adobe Connect, Agile Quest, BIT 9 (security agent), Fiberling MaaS360, Google, Mandiant (security agent), McAfee, Microsoft Windows & Servers (covers server operating systems and other server-based software like Project, Sharepoint, etc. Also covers Windows clients. Separate contract in place which covers Office for clients), Salesforce, Service Now",N/A,N/A,Mr. Brian Muolo [email],
GSA Global Supply,6,"GSA Global Supply provides federal users, military or civilian, worldwide access to common-use items like office products, tools and cleaning supplies. Users can requisition items and pay with a government purchase card or through direct billing via an Activity Address Code (AAC/DoDAAC)",9,5,Varies (embedded in catalog price),"Computer Products, Office Supplies, Furniture and Furnishings, Housewares and Cleaning, Industrial Supplies, Safety, Tools and Hardware, Wildland Fire items, Green items, Disaster Relief
",www.gsaglobalsupply.gsa.gov,Varies by vendor contract.,"1-[phone], [email]",Varies
JanSan FSSI,6,GSA has established 18 blanket purchase agreements for a new strategic sourcing solution designed to help federal agencies purchase Janitorial and Sanitation (JanSan) supplies at discounted prices.,1,5,Varies (embedded in catalog price),"Cleaning Compounds and Related Dispensers;
Non-Motorized Cleaning Equipment and Trash Receptacles;
Paper Products and Related Dispensers; and 
Motorized Floor Cleaning Equipment and Accessories. ",https://www.gsaadvantage.gov/advantage/main/home.do,Varies by vendor contract.,"GSA National Customer Service Center [phone], [email]",
"Maintenance, Repair & Operations (MRO) FSSI",6,"GSA has established blanket purchase agreements with 10 contractors to sell products under the Maintenance, Repair & Operations (MRO) strategic sourcing solution.",1,5,Varies (embedded in catalog price),"Hardware; Tools and Tool Cabinets; and Paints, Adhesives and Sealants.",https://www.gsaadvantage.gov/advantage/main/start_page.do,Varies by vendor contract.,"National Customer Service Center [phone], [email]",Varies by vendor contract.
Microsoft Enterprise License Agreement BPA,2,,7,33,None,The ELA provides immediate licensing for DHS Components over the term of the agreement and the option to purchase any of Microsoft‰Ûªs suite of products and associated software assurance (maintenance agreements).,N/A,6/26/2015,[email],
National IT Commodity Program,6,"Federal agencies can buy IT commodities such as laptops, servers, and integrated support services faster and at lower prices through GSA. Users may save 15-37% when using the IT Commodity Buy BPA (compared to ordering off multiple award schedules).",7,5,0.75% (built into catalog prices),"Mobile Solutions: Computer Monitors, Tablets, Laptops, Desktops, Notebooks, Video Teleconference Equipment","Direct Solicitation, Reverse Auctions, eBuy, or Assisted Acquisition via ITSS",Ends in 2015,,
Navy Seaport-E,8,"SeaPort-e is the Navy's electronic platform for acquiring support services in 22 functional areas including Engineering, Financial Management, and Program Management.",1,5,None,"SeaPort-e is the Navy's electronic platform for acquiring support services in 22 functional areas including Engineering, Financial Management, and Program Management.",http://www.seaport.navy.mil/default.aspx,"Varies by vendor contract
5 year base + 2 5 year options","General Inbox:  [email]
Naval Sea Systems Command
Attn: SEA 02651
1333 Isaac Hull Avenue SE Stop 2040
Washington Navy Yard DC 20376-2040

[email]
Naval Sea Systems Command
Attn: SEA 021
1333 Isaac Hull Avenue SE Stop 2060
Washington Navy Yard DC 20376-2060","$2,501"
NETCENTS-2,3,,5,9,None,"COTS Hardware - Network equipment - Servers/Storage - Peripherals/Multimedia - Software (shrink wrapped) - Identify Managment/Biometric hardwware & ancillary SW, delivery, warranty, maintenace",http://www.netcents.af.mil/,6 Nov 15 (Ordering period ends),,
NITAAC CIO-CS,11,,5,5,0.50%,,https://nitaac.nih.gov/nitaac/contracts/cio-cs,Ten years after date of award,,
